,group,recommend,typeNames,method,location,overallScore
12,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, Beluga                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
13,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, Russian                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
15,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, Siberian                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
16,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, Stellate                         Caviar, Chozame, Sturgeon, Sevruga",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
17,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, Sterlet                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
19,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, White                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Tilapia,BEST CHOICE,"Tilapia, Blue                         Izumidai, Saint Peter Fish",RACEWAYS,Peru,6.9
1,Tilapia,BEST CHOICE,"Tilapia, Mozambique                         Izumidai, Saint Peter Fish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Tilapia,BEST CHOICE,"Tilapia, Nile                         Izumidai, Saint Peter Fish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
3,Tilapia,BEST CHOICE,"Tilapia, Nile                         Izumidai, Saint Peter Fish",PONDS,Ecuador,6.93
4,Tilapia,BEST CHOICE,"Tilapia, Red Nile Hybrid                         Izumidai, Saint Peter Fish",PONDS,Ecuador,6.93
5,Tilapia,BEST CHOICE,"Tilapia, Red Nile Hybrid                         Izumidai, Saint Peter Fish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
8,Tilapia,GOOD ALTERNATIVE,"Tilapia, Mozambique                         Izumidai, Saint Peter Fish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
13,Tilapia,GOOD ALTERNATIVE,"Tilapia, Nile                         Izumidai, Saint Peter Fish",FRESHWATER NET PEN,Honduras,6.27
14,Tilapia,GOOD ALTERNATIVE,"Tilapia, Nile                         Izumidai, Saint Peter Fish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
17,Tilapia,GOOD ALTERNATIVE,"Tilapia, Red Nile Hybrid                         Izumidai, Saint Peter Fish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
2,Trout,BEST CHOICE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",OUTDOOR FLOWTHROUGH RACEWAY,U.S.,6.72
3,Trout,BEST CHOICE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",PONDS,U.S.,6.72
4,Trout,BEST CHOICE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",FRESHWATER NET PEN,U.S.,6.71
5,Trout,BEST CHOICE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
16,Trout,GOOD ALTERNATIVE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",RACEWAYS,Canada,6.3
18,Trout,GOOD ALTERNATIVE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",TANKS,Canada,6.3
23,Trout,GOOD ALTERNATIVE,"Trout, Rainbow Steelhead Trout, Steelhead, Trout",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Turbot,BEST CHOICE,"Turbot                         Hirame, Turbot",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Turbot,GOOD ALTERNATIVE,"Turbot                         Hirame, Turbot",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
